Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    check_mul_div                  shift and go to state 80
    empty                          shift and go to state 81

state 54

    (111) factor -> factor_1 .

    TIMES           reduce using rule 111 (factor -> factor_1 .)
    DIV             reduce using rule 111 (factor -> factor_1 .)
    PLUS            reduce using rule 111 (factor -> factor_1 .)
    MINUS           reduce using rule 111 (factor -> factor_1 .)
    ISEQUAL         reduce using rule 111 (factor -> factor_1 .)
    EQUAL           reduce using rule 111 (factor -> factor_1 .)
    NOTEQUAL        reduce using rule 111 (factor -> factor_1 .)
    GREATERTHAN     reduce using rule 111 (factor -> factor_1 .)
    GREATERORQUAL   reduce using rule 111 (factor -> factor_1 .)
    LESSTHAN        reduce using rule 111 (factor -> factor_1 .)
    LESSOREQUAL     reduce using rule 111 (factor -> factor_1 .)
    OR              reduce using rule 111 (factor -> factor_1 .)
    AND             reduce using rule 111 (factor -> factor_1 .)
    COMMA           reduce using rule 111 (factor -> factor_1 .)
    RBRACK          reduce using rule 111 (factor -> factor_1 .)
    RPAR            reduce using rule 111 (factor -> factor_1 .)
    SEMICOL         reduce using rule 111 (factor -> factor_1 .)
    TO              reduce using rule 111 (factor -> factor_1 .)
    LCURLY          reduce using rule 111 (factor -> factor_1 .)


state 55

    (112) factor -> factor_2 .

    TIMES           reduce using rule 112 (factor -> factor_2 .)
    DIV             reduce using rule 112 (factor -> factor_2 .)
    PLUS            reduce using rule 112 (factor -> factor_2 .)
    MINUS           reduce using rule 112 (factor -> factor_2 .)
    ISEQUAL         reduce using rule 112 (factor -> factor_2 .)
    EQUAL           reduce using rule 112 (factor -> factor_2 .)
    NOTEQUAL        reduce using rule 112 (factor -> factor_2 .)
    GREATERTHAN     reduce using rule 112 (factor -> factor_2 .)
    GREATERORQUAL   reduce using rule 112 (factor -> factor_2 .)
    LESSTHAN        reduce using rule 112 (factor -> factor_2 .)
    LESSOREQUAL     reduce using rule 112 (factor -> factor_2 .)
    OR              reduce using rule 112 (factor -> factor_2 .)
    AND             reduce using rule 112 (factor -> factor_2 .)
    COMMA           reduce using rule 112 (factor -> factor_2 .)
    RBRACK          reduce using rule 112 (factor -> factor_2 .)
    RPAR            reduce using rule 112 (factor -> factor_2 .)
    SEMICOL         reduce using rule 112 (factor -> factor_2 .)
    TO              reduce using rule 112 (factor -> factor_2 .)
    LCURLY          reduce using rule 112 (factor -> factor_2 .)


state 56

    (113) factor_1 -> ID . see_id factor_3 push_id print_value reset_dims
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (125) see_id -> . empty
    (153) empty -> .

    LPAR            shift and go to state 83
    LBRACK          reduce using rule 153 (empty -> .)
    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 82
    empty                          shift and go to state 28

state 57

    (114) factor_1 -> callfunc .

    TIMES           reduce using rule 114 (factor_1 -> callfunc .)
    DIV             reduce using rule 114 (factor_1 -> callfunc .)
    PLUS            reduce using rule 114 (factor_1 -> callfunc .)
    MINUS           reduce using rule 114 (factor_1 -> callfunc .)
    ISEQUAL         reduce using rule 114 (factor_1 -> callfunc .)
    EQUAL           reduce using rule 114 (factor_1 -> callfunc .)
    NOTEQUAL        reduce using rule 114 (factor_1 -> callfunc .)
    GREATERTHAN     reduce using rule 114 (factor_1 -> callfunc .)
    GREATERORQUAL   reduce using rule 114 (factor_1 -> callfunc .)
    LESSTHAN        reduce using rule 114 (factor_1 -> callfunc .)
    LESSOREQUAL     reduce using rule 114 (factor_1 -> callfunc .)
    OR              reduce using rule 114 (factor_1 -> callfunc .)
    AND             reduce using rule 114 (factor_1 -> callfunc .)
    COMMA           reduce using rule 114 (factor_1 -> callfunc .)
    RBRACK          reduce using rule 114 (factor_1 -> callfunc .)
    RPAR            reduce using rule 114 (factor_1 -> callfunc .)
    SEMICOL         reduce using rule 114 (factor_1 -> callfunc .)
    TO              reduce using rule 114 (factor_1 -> callfunc .)
    LCURLY          reduce using rule 114 (factor_1 -> callfunc .)


state 58

    (115) factor_1 -> CTEI . push_int
    (143) push_int -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    push_int                       shift and go to state 84
    empty                          shift and go to state 85

state 59

    (116) factor_1 -> CTEF . push_float
    (144) push_float -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    push_float                     shift and go to state 86
    empty                          shift and go to state 87

state 60

    (117) factor_1 -> CTEB . push_bool
    (145) push_bool -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    push_bool                      shift and go to state 88
    empty                          shift and go to state 89

state 61

    (118) factor_1 -> CTEC . push_char
    (146) push_char -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    push_char                      shift and go to state 90
    empty                          shift and go to state 91

state 62

    (119) factor_1 -> MINUS . factor_1
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62

    factor_1                       shift and go to state 92
    callfunc                       shift and go to state 57

state 63

    (120) factor_2 -> LPAR . add_ff expression RPAR pop_ff
    (141) add_ff -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    CTEI            reduce using rule 153 (empty -> .)
    CTEF            reduce using rule 153 (empty -> .)
    CTEB            reduce using rule 153 (empty -> .)
    CTEC            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    LPAR            reduce using rule 153 (empty -> .)

    add_ff                         shift and go to state 93
    empty                          shift and go to state 94

state 64

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start . main_1 statement END SEMICOL RCURLY see_func_end
    (124) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (153) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)

    main_1                         shift and go to state 95
    vars                           shift and go to state 96
    empty                          shift and go to state 8

state 65

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY . funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (24) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (153) empty -> .

    VAR             shift and go to state 7
