Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start . main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (127) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (180) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    main_1                         shift and go to state 67
    vars                           shift and go to state 68
    empty                          shift and go to state 10

state 60

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY . funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (27) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (180) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)

    funcs_1                        shift and go to state 69
    vars                           shift and go to state 70
    empty                          shift and go to state 10

state 61

    (32) params -> LPAR params_1 . RPAR

    RPAR            shift and go to state 71


state 62

    (33) params_1 -> type . ID see_id params_2 see_end_param reset_dims params_3

    ID              shift and go to state 72


state 63

    (34) params_1 -> empty .

    RPAR            reduce using rule 34 (params_1 -> empty .)


state 64

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 65

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num . dims_assign_1 RBRACK
    (13) dims_assign_1 -> . COMMA see_dims_a CTEI see_dims_num
    (14) dims_assign_1 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 74
    RBRACK          reduce using rule 180 (empty -> .)

    dims_assign_1                  shift and go to state 73
    empty                          shift and go to state 75

state 66

    (135) see_dims_num -> empty .

    COMMA           reduce using rule 135 (see_dims_num -> empty .)
    RBRACK          reduce using rule 135 (see_dims_num -> empty .)


state 67

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (140) set_func_init -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    set_func_init                  shift and go to state 76
    empty                          shift and go to state 77

state 68

    (127) main_1 -> vars .

    ID              reduce using rule 127 (main_1 -> vars .)
    IF              reduce using rule 127 (main_1 -> vars .)
    WHILE           reduce using rule 127 (main_1 -> vars .)
    FROM            reduce using rule 127 (main_1 -> vars .)
    READ            reduce using rule 127 (main_1 -> vars .)
    WRITE           reduce using rule 127 (main_1 -> vars .)
    LOADFILE        reduce using rule 127 (main_1 -> vars .)
    END             reduce using rule 127 (main_1 -> vars .)


state 69

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 . set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (140) set_func_init -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)

    set_func_init                  shift and go to state 78
    empty                          shift and go to state 77

state 70

    (27) funcs_1 -> vars .

    ID              reduce using rule 27 (funcs_1 -> vars .)
    IF              reduce using rule 27 (funcs_1 -> vars .)
    WHILE           reduce using rule 27 (funcs_1 -> vars .)
    FROM            reduce using rule 27 (funcs_1 -> vars .)
    READ            reduce using rule 27 (funcs_1 -> vars .)
    WRITE           reduce using rule 27 (funcs_1 -> vars .)
    LOADFILE        reduce using rule 27 (funcs_1 -> vars .)
    RETURN          reduce using rule 27 (funcs_1 -> vars .)
    RCURLY          reduce using rule 27 (funcs_1 -> vars .)


state 71

    (32) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 32 (params -> LPAR params_1 RPAR .)


state 72

    (33) params_1 -> type ID . see_id params_2 see_end_param reset_dims params_3
    (128) see_id -> . empty
    (180) empty -> .

    LBRACK          reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    see_id                         shift and go to state 79
    empty                          shift and go to state 34

state 73

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 . RBRACK

    RBRACK          shift and go to state 80


state 74

    (13) dims_assign_1 -> COMMA . see_dims_a CTEI see_dims_num
    (134) see_dims_a -> . empty
    (180) empty -> .

    CTEI            reduce using rule 180 (empty -> .)

    see_dims_a                     shift and go to state 81
    empty                          shift and go to state 51

state 75

    (14) dims_assign_1 -> empty .

    RBRACK          reduce using rule 14 (dims_assign_1 -> empty .)


state 76

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init . fill_main_goto statement END SEMICOL RCURLY generate_end
    (179) fill_main_goto -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    fill_main_goto                 shift and go to state 82
    empty                          shift and go to state 83

state 77

    (140) set_func_init -> empty .

    ID              reduce using rule 140 (set_func_init -> empty .)
    IF              reduce using rule 140 (set_func_init -> empty .)
    WHILE           reduce using rule 140 (set_func_init -> empty .)
    FROM            reduce using rule 140 (set_func_init -> empty .)
    READ            reduce using rule 140 (set_func_init -> empty .)
    WRITE           reduce using rule 140 (set_func_init -> empty .)
    LOADFILE        reduce using rule 140 (set_func_init -> empty .)
    END             reduce using rule 140 (set_func_init -> empty .)
    RETURN          reduce using rule 140 (set_func_init -> empty .)
    RCURLY          reduce using rule 140 (set_func_init -> empty .)


state 78

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init . statement funcs_2 see_func_end RCURLY funcs_3
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . loadfile
    (54) statement_1 -> . callfunc SEMICOL
    (180) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (61) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (62) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (72) read -> . READ LPAR read_1 RPAR SEMICOL
    (78) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (84) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)
    ID              shift and go to state 84
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98
    READ            shift and go to state 99
    WRITE           shift and go to state 100
    LOADFILE        shift and go to state 101

    statement                      shift and go to state 85
    statement_1                    shift and go to state 86
    empty                          shift and go to state 87
    assign                         shift and go to state 88
    cond                           shift and go to state 89
    cloop                          shift and go to state 90
    nloop                          shift and go to state 91
    read                           shift and go to state 92
    write                          shift and go to state 93
    loadfile                       shift and go to state 94
    callfunc                       shift and go to state 95

state 79

    (33) params_1 -> type ID see_id . params_2 see_end_param reset_dims params_3
    (35) params_2 -> . dims
    (36) params_2 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (180) empty -> .

    LBRACK          shift and go to state 105
    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    params_2                       shift and go to state 102
    dims                           shift and go to state 103
    empty                          shift and go to state 104

state 80

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .

    COMMA           reduce using rule 12 (dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .)
    SEMICOL         reduce using rule 12 (dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .)


state 81

    (13) dims_assign_1 -> COMMA see_dims_a . CTEI see_dims_num

    CTEI            shift and go to state 106


state 82

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto . statement END SEMICOL RCURLY generate_end
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . loadfile
    (54) statement_1 -> . callfunc SEMICOL
    (180) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (61) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (62) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (72) read -> . READ LPAR read_1 RPAR SEMICOL
    (78) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (84) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    END             reduce using rule 180 (empty -> .)
    ID              shift and go to state 84
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98
    READ            shift and go to state 99
    WRITE           shift and go to state 100
    LOADFILE        shift and go to state 101

    statement                      shift and go to state 107
    statement_1                    shift and go to state 86
    empty                          shift and go to state 87
    assign                         shift and go to state 88
    cond                           shift and go to state 89
    cloop                          shift and go to state 90
    nloop                          shift and go to state 91
    read                           shift and go to state 92
    write                          shift and go to state 93
