Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)

    expression                     shift and go to state 178
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 159

    (52) cond -> IF LPAR expression . RPAR block cond_1

    RPAR            shift and go to state 179


state 160

    (58) cloop -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 180


state 161

    (59) nloop -> FROM ID nloop_1 . nloop_2 TO expression block
    (62) nloop_2 -> . EQUAL expression
    (63) nloop_2 -> . empty
    (127) empty -> .

    EQUAL           shift and go to state 182
    TO              reduce using rule 127 (empty -> .)

    nloop_2                        shift and go to state 181
    empty                          shift and go to state 183

state 162

    (60) nloop_1 -> dims .

    EQUAL           reduce using rule 60 (nloop_1 -> dims .)
    TO              reduce using rule 60 (nloop_1 -> dims .)


state 163

    (61) nloop_1 -> empty .

    EQUAL           reduce using rule 61 (nloop_1 -> empty .)
    TO              reduce using rule 61 (nloop_1 -> empty .)


state 164

    (71) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 184


state 165

    (72) read_1 -> ID . read_2 read_3
    (73) read_2 -> . dims
    (74) read_2 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

    LBRACK          shift and go to state 38
    COMMA           reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    read_2                         shift and go to state 185
    dims                           shift and go to state 186
    empty                          shift and go to state 187

state 166

    (77) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 188


state 167

    (78) write_1 -> write_2 . write_3
    (81) write_3 -> . COMMA write_1
    (82) write_3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 190
    RPAR            reduce using rule 127 (empty -> .)

    write_3                        shift and go to state 189
    empty                          shift and go to state 191

state 168

    (79) write_2 -> expression .

    COMMA           reduce using rule 79 (write_2 -> expression .)
    RPAR            reduce using rule 79 (write_2 -> expression .)


state 169

    (80) write_2 -> CTES .

    COMMA           reduce using rule 80 (write_2 -> CTES .)
    RPAR            reduce using rule 80 (write_2 -> CTES .)


state 170

    (83) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 192


state 171

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY . funcs_3
    (27) funcs_3 -> . funcs
    (28) funcs_3 -> . empty
    (23) funcs -> . FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
    (127) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 127 (empty -> .)

    funcs_3                        shift and go to state 193
    funcs                          shift and go to state 194
    empty                          shift and go to state 195

state 172

    (25) funcs_2 -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 196


state 173

    (34) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 34 (params_3 -> COMMA params_1 .)


state 174

    (65) callfunc_1 -> ID callfunc_2 callfunc_3 .

    RPAR            reduce using rule 65 (callfunc_1 -> ID callfunc_2 callfunc_3 .)


state 175

    (69) callfunc_3 -> COMMA . callfunc_1
    (65) callfunc_1 -> . ID callfunc_2 callfunc_3
    (66) callfunc_1 -> . empty
    (127) empty -> .

    ID              shift and go to state 132
    RPAR            reduce using rule 127 (empty -> .)

    callfunc_1                     shift and go to state 197
    empty                          shift and go to state 134

state 176

    (70) callfunc_3 -> empty .

    RPAR            reduce using rule 70 (callfunc_3 -> empty .)


state 177

    (125) main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY .

    $end            reduce using rule 125 (main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY .)


state 178

    (36) assign -> ID assign_1 EQUAL expression . SEMICOL

    SEMICOL         shift and go to state 198


state 179

    (52) cond -> IF LPAR expression RPAR . block cond_1
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 200

    block                          shift and go to state 199

state 180

    (58) cloop -> WHILE LPAR expression RPAR . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 200

    block                          shift and go to state 201

state 181

    (59) nloop -> FROM ID nloop_1 nloop_2 . TO expression block

    TO              shift and go to state 202


state 182

    (62) nloop_2 -> EQUAL . expression
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    expression                     shift and go to state 203
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 183

    (63) nloop_2 -> empty .

    TO              reduce using rule 63 (nloop_2 -> empty .)


state 184

    (71) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 204


state 185

    (72) read_1 -> ID read_2 . read_3
    (75) read_3 -> . COMMA read_1
    (76) read_3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 206
    RPAR            reduce using rule 127 (empty -> .)

    read_3                         shift and go to state 205
    empty                          shift and go to state 207

state 186

    (73) read_2 -> dims .

    COMMA           reduce using rule 73 (read_2 -> dims .)
    RPAR            reduce using rule 73 (read_2 -> dims .)


state 187

    (74) read_2 -> empty .

    COMMA           reduce using rule 74 (read_2 -> empty .)
    RPAR            reduce using rule 74 (read_2 -> empty .)


state 188

    (77) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 208


state 189

    (78) write_1 -> write_2 write_3 .

    RPAR            reduce using rule 78 (write_1 -> write_2 write_3 .)


state 190

    (81) write_3 -> COMMA . write_1
    (78) write_1 -> . write_2 write_3
    (79) write_2 -> . expression
    (80) write_2 -> . CTES
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    CTES            shift and go to state 169
    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    write_1                        shift and go to state 209
    write_2                        shift and go to state 167
    expression                     shift and go to state 168
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 191

    (82) write_3 -> empty .

    RPAR            reduce using rule 82 (write_3 -> empty .)


state 192

    (83) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 210


state 193

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3 .

    MAIN            reduce using rule 23 (funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3 .)


state 194

    (27) funcs_3 -> funcs .

    MAIN            reduce using rule 27 (funcs_3 -> funcs .)


state 195

    (28) funcs_3 -> empty .

    MAIN            reduce using rule 28 (funcs_3 -> empty .)


state 196

    (25) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 25 (funcs_2 -> RETURN expression SEMICOL .)


state 197

    (69) callfunc_3 -> COMMA callfunc_1 .

    RPAR            reduce using rule 69 (callfunc_3 -> COMMA callfunc_1 .)


state 198

    (36) assign -> ID assign_1 EQUAL expression SEMICOL .

    ID              reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    IF              reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    WHILE           reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    FROM            reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    READ            reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    WRITE           reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    LOADFILE        reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    END             reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    RETURN          reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    RCURLY          reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)


state 199

    (52) cond -> IF LPAR expression RPAR block . cond_1
    (53) cond_1 -> . ELSE cond_2

    ELSE            shift and go to state 212

    cond_1                         shift and go to state 211

state 200

    (21) block -> LCURLY . block_1 RCURLY
    (22) block_1 -> . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (127) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (71) read -> . READ LPAR read_1 RPAR SEMICOL
    (77) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (83) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FROM            shift and go to state 117
    READ            shift and go to state 118
    WRITE           shift and go to state 119
    LOADFILE        shift and go to state 120

    block_1                        shift and go to state 213
    statement                      shift and go to state 214
    statement_1                    shift and go to state 104
    empty                          shift and go to state 105
    assign                         shift and go to state 106
    cond                           shift and go to state 107
    cloop                          shift and go to state 108
    nloop                          shift and go to state 109
    callfunc                       shift and go to state 110
    read                           shift and go to state 111
    write                          shift and go to state 112
    loadfile                       shift and go to state 113

state 201

    (58) cloop -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    FROM            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    LOADFILE        reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    END             reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RCURLY          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)


state 202

    (59) nloop -> FROM ID nloop_1 nloop_2 TO . expression block
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    expression                     shift and go to state 215
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 203

    (62) nloop_2 -> EQUAL expression .

    TO              reduce using rule 62 (nloop_2 -> EQUAL expression .)


state 204

    (71) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 71 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 205

    (72) read_1 -> ID read_2 read_3 .

    RPAR            reduce using rule 72 (read_1 -> ID read_2 read_3 .)


state 206

    (75) read_3 -> COMMA . read_1
    (72) read_1 -> . ID read_2 read_3

    ID              shift and go to state 165

    read_1                         shift and go to state 216

state 207

    (76) read_3 -> empty .

    RPAR            reduce using rule 76 (read_3 -> empty .)


state 208

    (77) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 77 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 209

    (81) write_3 -> COMMA write_1 .

    RPAR            reduce using rule 81 (write_3 -> COMMA write_1 .)


state 210

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 217


state 211

    (52) cond -> IF LPAR expression RPAR block cond_1 .

    ID              reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    IF              reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    WHILE           reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    FROM            reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    READ            reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    WRITE           reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    LOADFILE        reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    END             reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    RETURN          reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    RCURLY          reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)


state 212

    (53) cond_1 -> ELSE . cond_2
    (54) cond_2 -> . IF LPAR expression RPAR block cond_3
    (55) cond_2 -> . block
    (21) block -> . LCURLY block_1 RCURLY

    IF              shift and go to state 219
    LCURLY          shift and go to state 200

    cond_2                         shift and go to state 218
    block                          shift and go to state 220

state 213

    (21) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 221


state 214

    (22) block_1 -> statement .

    RCURLY          reduce using rule 22 (block_1 -> statement .)


state 215

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 200

    block                          shift and go to state 222

state 216

    (75) read_3 -> COMMA read_1 .

    RPAR            reduce using rule 75 (read_3 -> COMMA read_1 .)


state 217

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA . loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (84) loadfile_1 -> . CTEI
    (85) loadfile_1 -> . ID

    CTEI            shift and go to state 225
    ID              shift and go to state 223

    loadfile_1                     shift and go to state 224

state 218

    (53) cond_1 -> ELSE cond_2 .

    ID              reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    IF              reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    WHILE           reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    FROM            reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    READ            reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    WRITE           reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    LOADFILE        reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    END             reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    RETURN          reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    RCURLY          reduce using rule 53 (cond_1 -> ELSE cond_2 .)


state 219

    (54) cond_2 -> IF . LPAR expression RPAR block cond_3

    LPAR            shift and go to state 226


state 220

    (55) cond_2 -> block .

    ID              reduce using rule 55 (cond_2 -> block .)
    IF              reduce using rule 55 (cond_2 -> block .)
    WHILE           reduce using rule 55 (cond_2 -> block .)
    FROM            reduce using rule 55 (cond_2 -> block .)
    READ            reduce using rule 55 (cond_2 -> block .)
    WRITE           reduce using rule 55 (cond_2 -> block .)
    LOADFILE        reduce using rule 55 (cond_2 -> block .)
    END             reduce using rule 55 (cond_2 -> block .)
    RETURN          reduce using rule 55 (cond_2 -> block .)
    RCURLY          reduce using rule 55 (cond_2 -> block .)


state 221

    (21) block -> LCURLY block_1 RCURLY .

    ELSE            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    ID              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    LOADFILE        reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)


state 222

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression block .

    ID              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    IF              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WHILE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    FROM            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    READ            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WRITE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    LOADFILE        reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    END             reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RETURN          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RCURLY          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)


state 223

    (85) loadfile_1 -> ID .

    COMMA           reduce using rule 85 (loadfile_1 -> ID .)


state 224

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 . COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 227


state 225

    (84) loadfile_1 -> CTEI .

    COMMA           reduce using rule 84 (loadfile_1 -> CTEI .)


state 226

    (54) cond_2 -> IF LPAR . expression RPAR block cond_3
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    expression                     shift and go to state 228
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 227

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA . loadfile_2 RPAR SEMICOL
    (86) loadfile_2 -> . CTEI
    (87) loadfile_2 -> . ID

    CTEI            shift and go to state 231
    ID              shift and go to state 229

    loadfile_2                     shift and go to state 230

state 228

    (54) cond_2 -> IF LPAR expression . RPAR block cond_3

    RPAR            shift and go to state 232


state 229

    (87) loadfile_2 -> ID .

    RPAR            reduce using rule 87 (loadfile_2 -> ID .)


state 230

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 . RPAR SEMICOL

    RPAR            shift and go to state 233


state 231

    (86) loadfile_2 -> CTEI .

    RPAR            reduce using rule 86 (loadfile_2 -> CTEI .)


state 232

    (54) cond_2 -> IF LPAR expression RPAR . block cond_3
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 200

    block                          shift and go to state 234

state 233

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR . SEMICOL

    SEMICOL         shift and go to state 235


state 234

    (54) cond_2 -> IF LPAR expression RPAR block . cond_3
    (56) cond_3 -> . cond_1
    (57) cond_3 -> . empty
    (53) cond_1 -> . ELSE cond_2
    (127) empty -> .

    ELSE            shift and go to state 212
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    LOADFILE        reduce using rule 127 (empty -> .)
    END             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    cond_3                         shift and go to state 236
    cond_1                         shift and go to state 237
    empty                          shift and go to state 238

state 235

    (83) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL .

    ID              reduce using rule 83 (loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL .)
    IF              reduce using rule 83 (loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL .)
