Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LOADFILE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    RCURLY          reduce using rule 179 (empty -> .)

    funcs_1                        shift and go to state 64
    vars                           shift and go to state 65
    empty                          shift and go to state 10

state 55

    (32) params -> LPAR params_1 . RPAR

    RPAR            shift and go to state 66


state 56

    (33) params_1 -> type . ID see_id params_2 see_end_param reset_dims params_3

    ID              shift and go to state 67


state 57

    (34) params_1 -> empty .

    RPAR            reduce using rule 34 (params_1 -> empty .)


state 58

    (7) vars_1 -> ID see_id vars_2 push_var vars_3 .

    SEMICOL         reduce using rule 7 (vars_1 -> ID see_id vars_2 push_var vars_3 .)


state 59

    (10) vars_3 -> COMMA . vars_1
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 33

    vars_1                         shift and go to state 68

state 60

    (11) vars_3 -> empty .

    SEMICOL         reduce using rule 11 (vars_3 -> empty .)


state 61

    (12) dims_assign -> LBRACK see_dims_a CTEI . see_dims_num dims_assign_1 RBRACK
    (135) see_dims_num -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)

    see_dims_num                   shift and go to state 69
    empty                          shift and go to state 70

state 62

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (139) set_func_init -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)

    set_func_init                  shift and go to state 71
    empty                          shift and go to state 72

state 63

    (127) main_1 -> vars .

    ID              reduce using rule 127 (main_1 -> vars .)
    IF              reduce using rule 127 (main_1 -> vars .)
    WHILE           reduce using rule 127 (main_1 -> vars .)
    FROM            reduce using rule 127 (main_1 -> vars .)
    READ            reduce using rule 127 (main_1 -> vars .)
    WRITE           reduce using rule 127 (main_1 -> vars .)
    LOADFILE        reduce using rule 127 (main_1 -> vars .)
    END             reduce using rule 127 (main_1 -> vars .)


state 64

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 . set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (139) set_func_init -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    RCURLY          reduce using rule 179 (empty -> .)

    set_func_init                  shift and go to state 73
    empty                          shift and go to state 72

state 65

    (27) funcs_1 -> vars .

    ID              reduce using rule 27 (funcs_1 -> vars .)
    IF              reduce using rule 27 (funcs_1 -> vars .)
    WHILE           reduce using rule 27 (funcs_1 -> vars .)
    FROM            reduce using rule 27 (funcs_1 -> vars .)
    READ            reduce using rule 27 (funcs_1 -> vars .)
    WRITE           reduce using rule 27 (funcs_1 -> vars .)
    LOADFILE        reduce using rule 27 (funcs_1 -> vars .)
    RETURN          reduce using rule 27 (funcs_1 -> vars .)
    RCURLY          reduce using rule 27 (funcs_1 -> vars .)


state 66

    (32) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 32 (params -> LPAR params_1 RPAR .)


state 67

    (33) params_1 -> type ID . see_id params_2 see_end_param reset_dims params_3
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 74
    empty                          shift and go to state 30

state 68

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 69

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num . dims_assign_1 RBRACK
    (13) dims_assign_1 -> . COMMA see_dims_a CTEI see_dims_num
    (14) dims_assign_1 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 76
    RBRACK          reduce using rule 179 (empty -> .)

    dims_assign_1                  shift and go to state 75
    empty                          shift and go to state 77

state 70

    (135) see_dims_num -> empty .

    COMMA           reduce using rule 135 (see_dims_num -> empty .)
    RBRACK          reduce using rule 135 (see_dims_num -> empty .)


state 71

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init . fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (178) fill_main_goto -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)

    fill_main_goto                 shift and go to state 78
    empty                          shift and go to state 79

state 72

    (139) set_func_init -> empty .

    ID              reduce using rule 139 (set_func_init -> empty .)
    IF              reduce using rule 139 (set_func_init -> empty .)
    WHILE           reduce using rule 139 (set_func_init -> empty .)
    FROM            reduce using rule 139 (set_func_init -> empty .)
    READ            reduce using rule 139 (set_func_init -> empty .)
    WRITE           reduce using rule 139 (set_func_init -> empty .)
    LOADFILE        reduce using rule 139 (set_func_init -> empty .)
    END             reduce using rule 139 (set_func_init -> empty .)
    RETURN          reduce using rule 139 (set_func_init -> empty .)
    RCURLY          reduce using rule 139 (set_func_init -> empty .)


state 73

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init . statement funcs_2 see_func_end RCURLY funcs_3
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . loadfile
    (54) statement_1 -> . callfunc SEMICOL
    (179) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (61) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (62) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (72) read -> . READ LPAR read_1 RPAR SEMICOL
    (78) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (84) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RETURN          reduce using rule 179 (empty -> .)
    RCURLY          reduce using rule 179 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    LOADFILE        shift and go to state 97

    statement                      shift and go to state 81
    statement_1                    shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 84
    cond                           shift and go to state 85
    cloop                          shift and go to state 86
    nloop                          shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    loadfile                       shift and go to state 90
    callfunc                       shift and go to state 91

state 74

    (33) params_1 -> type ID see_id . params_2 see_end_param reset_dims params_3
    (35) params_2 -> . dims
    (36) params_2 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (179) empty -> .

    LBRACK          shift and go to state 101
    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    params_2                       shift and go to state 98
    dims                           shift and go to state 99
    empty                          shift and go to state 100

state 75

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 . RBRACK

    RBRACK          shift and go to state 102


state 76

    (13) dims_assign_1 -> COMMA . see_dims_a CTEI see_dims_num
    (134) see_dims_a -> . empty
    (179) empty -> .

    CTEI            reduce using rule 179 (empty -> .)

    see_dims_a                     shift and go to state 103
    empty                          shift and go to state 52

state 77

    (14) dims_assign_1 -> empty .

    RBRACK          reduce using rule 14 (dims_assign_1 -> empty .)


state 78

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto . statement END SEMICOL RCURLY see_func_end generate_end
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . loadfile
    (54) statement_1 -> . callfunc SEMICOL
    (179) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (61) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (62) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (72) read -> . READ LPAR read_1 RPAR SEMICOL
    (78) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (84) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    END             reduce using rule 179 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    LOADFILE        shift and go to state 97

    statement                      shift and go to state 104
    statement_1                    shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 84
    cond                           shift and go to state 85
    cloop                          shift and go to state 86
    nloop                          shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    loadfile                       shift and go to state 90
    callfunc                       shift and go to state 91

state 79

    (178) fill_main_goto -> empty .

    ID              reduce using rule 178 (fill_main_goto -> empty .)
    IF              reduce using rule 178 (fill_main_goto -> empty .)
    WHILE           reduce using rule 178 (fill_main_goto -> empty .)
    FROM            reduce using rule 178 (fill_main_goto -> empty .)
    READ            reduce using rule 178 (fill_main_goto -> empty .)
    WRITE           reduce using rule 178 (fill_main_goto -> empty .)
    LOADFILE        reduce using rule 178 (fill_main_goto -> empty .)
    END             reduce using rule 178 (fill_main_goto -> empty .)


state 80

    (39) assign -> ID . see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (67) callfunc -> ID . see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)
